Id;Ene;Feb;Mar;Abr;May;Jun;Jul;Ago;Sep;Oct;Nov;Dic;Tot
014000001000001 - VERMOUTH LA COPA ROJO 75CL ;110.4;176.35;112.65;0.0;0.0;126.1;214.65;75.1;37.55;120.16;112.65;75.1;1160.71
014000001000006 - VERMOUTH LA COPA ROJO 6X75CL ;0.0;78.85;153.21;170.65;171.23;114.9;0.0;104.18;36.05;114.9;443.27;478.74;1865.98
014000002000006 - VERMOUTH LA COPA BLANCO 6X75CL ;0.0;0.0;45.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.06;0.0;90.12
014000003000001 - PACK VERMOUTH LA COPA 2+1+VASO ;0.0;0.0;0.0;0.0;67.59;0.0;0.0;0.0;37.53;22.53;56.78;0.0;184.43
017000002000001 - DOUGALL 942 IPA AMERICAN P.ALE 33CL ;32.0;0.0;33.6;33.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;99.2
017000002000024 - DOUGALL 942 IPA AMERICAN P.ALE 24X33CL ;0.0;0.0;0.0;67.17;96.77;32.26;64.52;32.26;104.83;0.0;0.0;0.0;397.81
018000002000024 - NOS FOX ENGLISH IPA CAJA 24x33 CL;0.0;0.0;0.0;0.0;36.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.86
021000001000001 - SHIPYARD IPA AMERICAN CRAFT BOT. 50 CL;55.72;29.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;85.12
021000001000008 - SHIPYARD IPA AMERICAN CRAFT CAJA 8 x 50 CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
021000002000001 - YOUNGï¿½S STOUT CHOCOLATE BOT. 50 CL;27.86;32.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.05
021000002000008 - YOUNGï¿½S STOUT CHOCOLATE CAJA 8x50 CL;40.32;11.28;104.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;156.31
021000003000001 - HOBGOBLIN IPA CRAFTED BOT. 50 CL;59.7;227.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;287.6
021000003000012 - HOBGOBLIN IPA CRAFTED CAJA 4x3x50 CL;16.72;43.94;362.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;423.39
021000004000001 - HOBGOBLIN RUBY CRAFTED BOT. 50 CL;39.8;41.8;41.8;41.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.2
021000004000012 - HOBGOBLIN RUBY CRAFTED CAJA 12x50 CL;0.0;43.94;129.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.92
021000005000001 - BONBARDIER GLORIOUS ALE BOT. 50 CL;59.7;63.0;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;143.7
021000005000012 - BONBARDIER GLORIOUS ALE CAJA 12x50 CL;16.72;20.16;120.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;157.41
021000031000001 - HOBGOBLIN RUBY CRAFTED 30 LT BARRIL 30LT;63.0;441.0;315.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;819.0
022000001000024 - TYRIS MARZEN CAJA 24 x 33 CL;0.0;0.0;28.62;0.0;0.0;63.57;30.53;0.0;0.0;0.0;31.79;-31.79;122.72
022000002000012 - TYRIS ORIGINAL BLOND ALE CAJA 12x33 CL;32.64;0.0;0.0;0.0;0.0;0.0;17.16;0.0;0.0;30.89;0.0;0.0;80.69
022000003000001 - TYRIS IPA BOT. 33 CL;0.0;31.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.8
022000003000012 - TYRIS IPA CAJA 12x33 CL;0.0;0.0;0.0;0.0;0.0;63.58;31.79;50.04;82.61;193.27;31.15;81.83;534.27
022000009000012 - TYRIS AU YEA CAJA 12X33CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;72.5;0.0;0.0;72.5
022000010000012 - TYRIS LEMON & MELON CAJA 12x33 CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.89;0.0;0.0;30.89
022000011000012 - TYRIS LAGER CAJA 12x33 CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.86;16.08;0.0;28.94
022000012000012 - TYRIS Mï¿½RZEN S/CLUTEN 12X033CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.55;0.0;15.89;142.44
023000001000006 - MONKEY CHARDONAY (GRAPE BEER) 6X75CL;36.91;0.0;77.56;0.0;0.0;38.78;38.78;0.0;0.0;0.0;38.78;0.0;230.81
023000002000001 - MONKEY MAMBA NEGRA AME STOUT BOT 33CL;0.0;38.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.0
023000002000024 - MONKEY MAMBA NEGRA AME STOUT 24X33CL;0.0;0.0;0.0;0.0;0.0;72.96;0.0;0.0;0.0;109.44;36.48;0.0;218.88
023000003000001 - MONKEY AKIRA PALE ALE BOT.33CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
023000003000024 - MONKEY AKIRA PALE ALE 33X24CL;0.0;0.0;0.0;0.0;124.92;0.0;0.0;0.0;92.74;0.0;0.0;0.0;217.66
023000004000001 - MONKEY MR PINK INDIAN PALE ALE BOT.33CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
023000004000024 - MONKEY MR PINK INDIAN PALE ALE 24X33 CL ;0.0;0.0;34.37;0.0;68.74;32.4;0.0;0.0;0.0;0.0;0.0;0.0;135.51
024000030000001 - VELTINS PILS BARRIL 30 L. ;3679.67;5942.32;11502.5;8611.88;11380.81;11268.23;11288.0;6626.8;10725.35;9844.69;14423.22;7534.12;112827.59
024000039000001 - VELTINS PILS BARRIL 5 L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
024000086000020 - VELTINS PILS RET. 20X33CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
024000118000001 - VELTINS PILS 33CL ;0.0;2.48;0.0;0.0;0.0;0.0;-10.89;0.0;1.94;0.0;0.0;0.0;-6.47
024000118000004 - VELTINS PILS PACK 4 X 33CL ;40.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.76
024000118000024 - VELTINS PILS 6x4x33 CL ;0.0;19.36;68.08;128.24;114.73;141.84;29.04;68.24;160.68;146.46;221.95;154.53;1253.15
024000124000001 - VELTINS SIN ALCOHOL 0.0% 33CL ;41.2;0.0;21.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;63.0
024000124000024 - VELTINS SIN ALCOHOL 0.0% 24X33CL ;0.0;55.81;1020.0;1027.0;1040.29;1000.76;1325.99;526.67;1152.79;872.42;1569.72;1011.51;10602.96
024000199000016 - GREVENSTEINER HELL 50CL RET. ;14.72;80.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;94.72
024000200000001 - GREVENSTEINER BARRIL 30 L ;1382.67;2823.9;4659.64;3414.66;4068.48;4332.88;3532.03;2805.1;4260.74;3395.38;5395.39;3702.06;43772.93
024000202000016 - GREVENSTEINER ORIGINAL RT 16X50 CL ;281.92;304.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;585.98
024000203000001 - PACK GREVENS. 5 BOT+JARRA ORIG ;180.0;0.0;0.0;0.0;0.0;0.0;225.0;0.0;0.0;75.0;98.61;412.3;990.91
024000204000001 - GREVENSTEINER ORIGINAL 33CL ;0.0;0.0;0.0;0.0;0.0;0.0;-11.28;0.0;2.26;0.0;0.0;0.0;-9.02
024000204000020 - GREVENSTEINER ORIGINAL 20X33CL ;0.0;84.6;272.6;417.36;266.94;84.6;98.69;63.44;141.0;441.8;456.84;327.12;2654.99
024000206000001 - GREVENSTEINER ORIG. LATA 50CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
024000206000024 - GREVENSTEINER ORIG. LATA 6X4X50CL ;119.04;163.92;165.6;0.0;149.04;0.0;149.04;49.68;0.0;82.8;79.49;211.98;1170.59
024000210000001 - GREVENSTEINER ORIGINAL 50 CL ;48.45;139.44;23.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;211.13
024000210000016 - GREVENSTEINER ORIGINAL 16X50CL ;431.28;864.54;1460.11;1131.19;1176.79;840.31;1743.23;524.5;1487.41;599.68;465.56;895.76;11620.36
024000211000001 - GREVENSTEINER HELL 50CL ;19.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.5
024000211000016 - GREVENSTEINER HELL 16X50CL ;69.86;0.0;73.05;35.43;116.88;74.38;109.8;38.96;113.34;17.71;125.73;81.46;856.6
024000212000001 - GREVENSTEINER HELL 0. 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.26;0.0;0.0;0.0;2.26
024000212000020 - GREVENSTEINER HELL 20X33CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.12;22.56;67.68
024000213000001 - PACK GREVENS. 5 BOT+JARRA ORIG ;225.0;178.06;213.01;53.5;437.4;82.6;107.0;53.5;189.98;136.9;123.9;21.77;1822.62
024000232000024 - VELTINS S/ALCOHOL RET. 24X33CL ;244.8;271.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;516.48
024000306000001 - VELTINS PILS LATA 50CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
024000306000024 - VELTINS PILS 24X50CL ;37.44;65.28;39.6;66.0;52.8;66.0;158.4;0.0;26.4;66.0;139.92;153.12;870.96
024000343000001 - GREVENSTEINER ORIG.RET.33CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
024000343000020 - GREVENSTEINER ORIG.RET.20X33CL ;105.0;104.56;16.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;226.16
024000568000020 - GREVENSTEINER HELL RET 20X.33CL ;9.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.92
024000880000001 - VELTINS RADLER RET. 33CL ;0.0;0.0;23.2;23.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.4
024000880000024 - VELTINS RADLER RET. 24X33CL ;151.8;196.16;244.24;249.8;197.28;206.14;250.69;131.86;288.91;161.6;310.53;263.21;2652.22
027000020000001 - M&F - PALE ALE  20L BARRIL 20L;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
027000033000001 - MAISELï¿½S WEISSE ORIG.30L BARRIL 30L;368.28;677.17;1131.08;380.16;304.13;380.15;456.19;152.06;76.03;0.0;430.5;0.0;4355.75
027000034000001 - MAISELï¿½S WEISSE DUNKEL 30L BARRIL 30L;0.0;68.4;0.0;146.88;0.0;83.7;2.7;0.0;0.0;0.0;861.0;123.0;1285.68
027000101000020 - AKTIEN ORIGINAL 50CL CAJA 20 X 50CL;21.0;0.0;24.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.67
027000102000001 - AKTIEN DUNKEL 50CL BOT 50CL;0.0;33.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.3
027000102000020 - AKTIEN  DUNKEL 50CL CAJA20 X 50CL;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.0
027000103000020 - AKTIEN ZWICK 50CL CAJA20 X 50CL;21.0;49.34;54.27;132.59;148.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;405.2
027000104000001 - MAISEL WEISSE ORIGINAL 50CL BOT.50CL;0.0;132.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;132.12
027000104000020 - MAISEL WEISSE ORIG.HEFFE 50CL CAJA 20 X50;41.66;32.8;492.1;180.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;746.94
027000105000001 - MAISELï¿½S WEISSE DUNKEL 50CL BOT 50CL;0.0;66.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;66.6
027000105000020 - MAISELï¿½S WEISSE DUNKEL 50CL CAJA 20X50CL;37.0;0.0;54.27;96.2;59.2;66.6;0.0;0.0;0.0;0.0;0.0;0.0;313.27
027000106000020 - MAISELï¿½S WEISSE KRISTAL 50CL CAJA 20 x 50CL;22.4;0.0;0.0;373.9;193.62;66.6;37.0;0.0;0.0;0.0;0.0;0.0;693.52
027000108000001 - STEFANï¿½S INDIAN ALE 75CL BOT 75CL;48.75;18.75;0.0;37.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.0
027000108000006 - STEFANï¿½S INDIAN ALE 75CL CAJA 6X75CL;0.0;58.59;141.74;90.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;290.33
027000109000001 - JEFFï¿½S BAVARIAN ALE 75CL BOT 75CL;48.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;48.75
027000109000006 - JEFFï¿½S BAVARIAN ALE 75CL CJA 6X75CL;0.0;43.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.59
027000110000001 - MARCï¿½S CHOCOLAT BOCK 75CL BOT 75CL;48.75;18.75;18.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;86.25
027000110000006 - MARCï¿½S CHOCOLAT BOCK 75CL CAJA 6X75CL;0.0;43.59;18.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.59
027000111000001 - PACK MAISEL & FRIENDS 3BOT+COP ;15.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.21
027000112000001 - M&F. PALE ALE 33CL BOT 33 CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
027000112000024 - M&F. PALE ALE 33CL CAJA 6x4x33 CL;0.0;0.0;66.63;0.0;34.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.81
027000113000001 - BAYREUTHER HELL 50 CL BOT.50CL;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75
027000114000024 - M&F. WEIZEN IPA CITRILLA 33CL CAJA 6x4x33 CL;0.0;20.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.4
027000115000001 - Maisel & Friend IPA 33CL BOT 33 CL;0.0;69.4;35.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.0
027000115000024 - Maisel & Friend IPA 33CL CAJA 6x4x33 CL;0.0;185.81;322.95;271.28;350.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1130.36
027000118000024 - M&F HOPPY HELL 33CL 24X33CL;0.0;0.0;21.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.36
027000119000024 - M&F PALE ALE ALKOHOLFREI 33CL CAJA 24X33CL;0.0;21.36;0.0;54.58;34.18;68.35;0.0;0.0;0.0;0.0;0.0;0.0;178.47
027000120000024 - MAISEL WEISSE ORIGINAL 33CL CAJA 24 X 33CL;17.6;17.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.29
027000122000001 - MAISEL WEISSE ALKOHOLFREI 33CL BOT.33CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
027000122000024 - MAISEL WEISSE ALKOHOLFREI 33CL CAJA 24 X 33CL;30.36;0.0;57.29;20.52;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;108.17
027000123000020 - AKTIEN ORIGINAL 50CL RET. CAJA 20 X 50CL;52.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.0
027000125000020 - AKTIEN ZWICK 50CL RET. CAJA 20 X 50CL;26.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.0
027000126000020 - MAISEL WEISSE ORIG.50CL RET. CAJA 20 X 50CL;44.0;22.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
027000127000001 - MAISEL WEISSE ORIG.33CL RET. BOT.33CL;3.7;2.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.25
027000127000024 - MAISEL WEISSE ORIG.33CL RET. CAJA 24 X 33CL;0.0;0.0;0.0;-21.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-21.84
027000128000020 - MAISEL WEISS DUNKEL 50CL RET. CAJA 20 X 50CL;88.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0
027000132000020 - BAYREUTHER HELL 50 CL RET. CAJA 20 X 50CL;22.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
027000133000020 - BAYREUTHER HELL 33 CL RET. CAJA 20 X 33CL;0.0;0.0;14.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.08
027000134000024 - M&F  PALE ALE 33 cl RET. CAJA 24 X 33CL;52.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.8
027000135000024 - Maisel & Friend IPA 33CL CAJA 24 X 33CL;17.6;98.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;115.93
027000138000024 - M&F PALE ALE ALKOHOLF 33CL RET CAJA 24 X 33CL;0.0;26.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.4
028000001000024 - LICORNE BIO 24X27.5 CL ;0.0;0.0;0.0;0.0;0.0;0.0;40.56;0.0;0.0;33.79;32.45;0.0;106.8
028000002000001 - LICORNE BLACK 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
028000002000024 - LICORNE BLACK 8X3X33CL ;0.0;0.0;0.0;0.0;0.0;34.8;197.18;27.84;110.77;0.0;139.2;62.64;572.43
028000003000024 - LICORNE WHITE 8X3X33CL ;0.0;0.0;0.0;0.0;0.0;69.6;90.48;0.0;27.84;34.8;83.52;0.0;306.24
028000004000024 - SLASH RED 8X3X33CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0;34.18;0.0;277.07;58.18;393.43
028000005000003 - SLASH ORIGIN 3X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.27;0.0;0.0;0.0;4.27
028000005000024 - SLASH ORIGIN 8X3X33CL ;0.0;0.0;0.0;0.0;0.0;42.72;252.03;160.71;0.0;0.0;174.53;34.18;664.17
028000006000003 - SLASH IPA 3X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.27;0.0;0.0;0.0;4.27
028000006000024 - SLASH IPA  8X3X33CL ;0.0;0.0;0.0;0.0;0.0;128.16;323.2;126.54;34.18;0.0;353.97;0.0;966.05
028000007000001 - KARLSBRAU HELLES 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.08;0.0;0.0;0.0;2.08
028000007000020 - KARLSBRAU HELLES 20X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;16.8;0.0;390.0;26.0;105.2;0.0;538.0
028000008000001 - KARLSBRAU KELLER 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.08;0.0;0.0;0.0;2.08
028000008000020 - KARLSBRAU KELLER 20X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;16.8;0.0;510.8;52.0;284.4;0.0;864.0
028000009000001 - KARLSBRAU PILS 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.6;0.0;0.0;0.0;1.6
028000009000020 - KARLSBRAU PILS 20X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;29.8;0.0;80.0;20.0;109.8;0.0;239.6
028000010000001 - KARLSBRAU WEIZEN 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.08;0.0;0.0;0.0;2.08
028000010000020 - KARLSBRAU WEIZEN 20X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;20.8;40.3;460.2;149.5;274.0;62.4;1007.2
028000011000001 - KARLSBRAU PILS SIN 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
028000011000024 - KARLSBRAU PILS SIN 4X6X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;17.28;0.0;254.88;0.0;42.24;0.0;314.4
028000012000024 - KARLSBRAU RADLER SIN 4X6X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;110.35;0.0;16.32;61.2;150.96;40.8;379.63
028000013000024 - EL GRANDE 8X3X33 CL ;0.0;0.0;0.0;0.0;0.0;30.0;109.98;48.99;30.0;0.0;96.0;24.0;338.97
028000015000001 - KARLSBRAU PILS BARRIL 30 L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.5;83.7;145.2
028000016000001 - KARLSBRAU WEIZEN BARRIL 30 L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1304.89;601.81;1684.16;1006.88;4597.74
028000018000001 - KARLSBRAU LAGER BARRIL 30L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;268.21;1757.7;2025.91
028000020000001 - INSEL PLISNER 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.6;0.0;0.0;10.6
028000020000004 - INSEL PILSNER 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.43;0.0;19.43;0.0;38.86
028000020000012 - INSEL PILSNER 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.44;25.44;0.0;76.32;25.44;152.64
