Id;Ene;Feb;Mar;Abr;May;Jun;Jul;Ago;Sep;Oct;Nov;Dic;Tot
028000021000001 - INSEL KAP 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.6;0.0;0.0;10.6
028000021000004 - INSEL KAP 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.83;0.0;19.43;0.0;28.26
028000021000012 - INSEL KAP 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;128.25;114.48;63.6;127.2;50.88;484.41
028000022000001 - INSEL SAISON 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.6;0.0;0.0;10.6
028000022000004 - INSEL SAISON 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.83;16.96;40.63;0.0;66.42
028000022000012 - INSEL SAISON 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.88;82.68;0.0;178.08;128.25;439.89
028000023000001 - INSEL KREIDE 33CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.6;0.0;0.0;10.6
028000023000004 - INSEL KREIDE 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.43;10.6;19.43;0.0;49.46
028000023000012 - INSEL KREIDE 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.88;90.09;50.88;127.2;51.93;370.98
028000024000001 - BALTIC ALE 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.4;0.0;11.4;0.0;0.0;22.8
028000024000004 - BALTIC ALE 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.5;22.8;20.9;0.0;53.2
028000024000012 - BALTIC ALE 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.28;271.31;65.04;163.74;28.49;584.86
028000025000001 - BALTIC STOUT 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.4;17.1;0.0;28.5
028000025000004 - BALTIC STOUT 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.9;41.04;66.5;0.0;128.44
028000025000012 - BALTIC STOUT 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;61.56;138.36;68.4;65.04;167.58;27.36;528.3
028000026000001 - BALTIC DUBBEL 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.4;17.1;18.24;46.74
028000026000004 - BALTIC DUBBEL 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.5;0.0;20.9;0.0;30.4
028000026000012 - BALTIC DUBBEL 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;62.69;83.64;148.19;143.64;201.78;171.0;810.94
028000027000001 - BALTIC TRIPEL 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.24;18.24
028000027000004 - BALTIC TRIPEL 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.5;34.2;20.9;0.0;64.6
028000027000012 - BALTIC TRIPEL 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;55.85;111.0;171.0;225.72;331.74;218.88;1114.19
028000028000004 - BALTIC GOSE 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.9;34.2;43.7;0.0;98.8
028000028000012 - BALTIC GOSE 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;34.2;83.64;88.92;34.2;194.94;28.92;464.82
028000029000001 - INSEL UBERSEEHOPFEN 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.4;0.0;22.8;0.0;0.0;34.2
028000029000004 - INSEL UBERSEEHOPFEN 4 X 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.9;18.24;20.9;0.0;60.04
028000029000012 - INSEL UBERSEEHOPFEN 12 X 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;84.77;27.36;0.0;109.44;55.85;277.42
028000030000001 - INSEL EAST COAST IPA 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.4;0.0;0.0;0.0;18.24;29.64
028000030000004 - INSEL EAST COAST IPA 4X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.25;22.8;66.5;0.0;98.55
028000030000012 - INSEL EAST COAST IPA 12X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;61.56;83.64;177.84;143.64;191.52;137.93;796.13
028000031000001 - BALTIC FARM 33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.4;0.0;0.0;11.4
028000031000004 - BALTIC FARM 4x33CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.4;11.4;20.9;0.0;43.7
028000031000012 - BALTIC FARM 12 X 33CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;166.85;88.92;116.28;140.22;54.72;566.99
028000032000001 - PACK KARLSBRAU KELLER 5B+JARRA ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;463.18;26.64;489.82
028000033000001 - PACK SLASH 6 X 33CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.02;565.24;32.04;613.3
028000034000001 - PACK KARLSBRAU WEIZEN 5 BOT+JA ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;578.98;26.64;605.62
028000040000001 - COFFRET LICORNE NOEL  ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.4;258.0;88.88;365.28
028000040000004 - COFFRET LICORNE NOEL 4X4 ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;159.58;159.58
028000041000001 - SLASH IPA BARRIL 30 L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.0;457.5;366.0;1006.5
028000042000001 - SLASH RED BARRIL 30 L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;366.0;91.5;457.5
029000003000024 - KIRIN CAJA 4X6X33CL ;0.0;0.0;0.0;0.0;0.0;25.2;70.56;0.0;20.16;0.0;97.92;20.16;234.0
029000004000024 - ASAHI CAJA 24X33CL ;0.0;0.0;0.0;0.0;0.0;25.22;91.55;0.0;0.0;0.0;77.76;0.0;194.53
030000001000024 - SAPPORO LAGER 24X33 CL ;0.0;0.0;0.0;0.0;0.0;0.0;54.99;0.0;49.98;0.0;172.8;48.0;325.77
031000104000012 - ERDINGER PIKANTUS 50CL CAJA 12 x 50CL;0.0;0.0;0.0;9.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.6
031000105000012 - ERDINGER OKTOBERFEST CAJA12x50;0.0;0.0;0.0;9.6;0.0;0.0;0.0;0.0;0.0;0.0;206.4;0.0;216.0
031000136000012 - ERDINGER URWEISSE 50CL CAJA12x50 CL;0.0;0.0;0.0;9.6;0.0;0.0;0.0;0.0;0.0;0.0;14.4;0.0;24.0
031000145000012 - ERDINGER S/ALCOHOL LIMON 33CL CAJA 12 X 33 CL;2.48;2.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.96
031000302000024 - ERDINGER WEISSBIER LTA 24x50CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.4;26.4
034000001000012 - GOD&COS GODELLO COSECHERO CAJA 12X75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;348.02;0.0;0.0;0.0;348.02
034000002000012 - MEN&COS GODELLO COSECHERO CAJA 12X75;0.0;0.0;0.0;0.0;0.0;0.0;36.79;0.0;0.0;0.0;0.0;0.0;36.79
034000003000001 - ORIXES GODELLO BRONCE BOTELLA 75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
034000003000006 - ORIXES GODELLO BRONCE CAJA 6X75CL;0.0;0.0;0.0;0.0;0.0;0.0;64.37;0.0;35.4;0.0;0.0;0.0;99.77
034000004000002 - GINEBRA ORIXES DRY GIN PACK 2X70CL;0.0;0.0;0.0;0.0;0.0;0.0;128.33;0.0;0.0;0.0;0.0;0.0;128.33
034000005000012 - FERNANDEZ&MACIAS 100 MENCIA CAJA 12X75CL TTO;0.0;0.0;0.0;0.0;0.0;0.0;46.78;0.0;44.93;0.0;0.0;0.0;91.71
034000006000006 - XOIA SELECCION BCO CAJA 6X75CL;0.0;0.0;0.0;0.0;0.0;0.0;65.78;0.0;27.07;0.0;0.0;0.0;92.85
059000002000001 - JACQUART BRUT 75CL 6 BOT/6 CPS CAJA 6 BOTx75CL+6 COPAS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
059000003000001 - JACQUART MOSAIQ BRUT C/ESTUCHE C/ESTUCHE;0.0;53.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.33
059000004000001 - JACQUART 1.50L MAGNM C/ESTUCHE 1X1.5L C/ESTUCHE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
059000004000003 - JACQUART MAGNUM C/ESTUCHE 3X 1.5L C/ ESTUCHE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1396.8;0.0;1396.8
059000005000001 - JACQUART ROSE 75 CL C/ ESTUCHE 75 CL C/ ESTUCHE;0.0;61.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.72
059000005000006 - JACQUART ROSE 75 CL C/ ESTUCHE 6X75CL C/ESTUCHE;0.0;144.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;915.0;0.0;1059.72
059000006000001 - JACQUART MOSAIQ  BRUT BOT.75CL;0.0;0.0;66.0;39.32;0.0;188.93;88.0;0.0;0.0;0.0;0.0;0.0;382.25
059000006000006 - JACQUART MOSAIQ  BRUT CAJA 6X75CL;0.0;313.44;2403.87;377.85;606.92;585.43;1122.76;671.76;2937.89;2566.4;2945.21;638.17;15169.7
059000007000001 - JACQUART ROSE BOT. 75CL;21.38;0.0;75.0;163.65;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;310.03
059000007000006 - JACQUART ROSE CAJA 6X75CL;0.0;0.0;927.72;0.0;196.38;142.2;157.1;0.0;147.28;857.93;2123.01;147.28;4698.9
059000008000001 - JACQUART BRUT 5 YEARS C/ESTUCH 75CL C/ESTUCHE;0.0;28.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.69
059000008000006 - JACQUART BRUT 5 YEARS C/ESTUCH 6X75CL C/ESTUCHE;0.0;0.0;0.0;0.0;151.97;0.0;0.0;0.0;0.0;137.88;0.0;689.4;979.25
059000009000001 - JACQUART JEROBOAM BOT. 3L;0.0;0.0;0.0;0.0;0.0;0.0;235.75;0.0;0.0;0.0;0.0;0.0;235.75
059000010000001 - JACQUART MATUSALEM 6L BOT. 6L;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
059000012000001 - JACQUART BALTASAR BOT. 12L;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
059000013000001 - MONTAUDON BRUT 75CL 75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.91;0.0;0.0;28.91
059000013000006 - MONTAUDON BRUT 75CL 6X75CL;0.0;0.0;600.14;0.0;86.72;513.42;333.12;0.0;270.66;208.2;2022.4;421.6;4456.26
059000014000001 - MONTAUDON ROSE 75CL 75cl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.75;0.0;0.0;32.75
059000014000006 - MONTAUDON ROSE 75CL 6X75CL;0.0;0.0;491.3;0.0;0.0;192.63;94.37;0.0;0.0;0.0;543.6;666.49;1988.39
059000016000001 - CUVEE ALPHA VINTAGE BOT. 75 CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.17;69.17
059000016000003 - CUVEE ALPHA VINTAGE CAJA 3X75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.93;0.0;0.0;180.93
059000017000001 - CUVEE ALPHA VINTAGE PRESTIGE BOT.75CL  C/ESTUCHE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;177.35;177.35;354.7
059000017000006 - CUVEE ALPHA VINTAGE PRESTIGE 6X75CL C/ESTUCHE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
059000018000001 - MOUNTAUDON BRUT 37.5CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.31;0.0;0.0;10.31
059000018000012 - MOUNTAUDON BRUT 37.5CL CAJA 12X37.5CL;0.0;0.0;0.0;0.0;118.85;123.75;0.0;0.0;0.0;0.0;0.0;0.0;242.6
059000019000001 - JACQUART MOSAIQ BRUT 37.5CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
059000019000012 - JACQUART MOSAIQ BRUT 37.5CL CAJA 12X37.5CL;0.0;0.0;0.0;135.09;0.0;0.0;144.1;0.0;0.0;553.87;144.1;0.0;977.16
059000020000006 - JACQUART B DE BLANCS 75CL EST. 6X75CL C/ESTUCHE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;248.77;263.14;0.0;511.91
061000001000024 - PANDABEER SHIZUN BELGA SAISON 24X33CL;0.0;0.0;33.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.99
065000003000001 - DR.CALYPSO HALF IPA(S/GLUTEN) BOT.33;0.0;8.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.61
065000003000024 - DR.CALYPSO HALF IPA(S/GLUTEN) 24x33CL;84.24;0.0;0.0;0.0;39.36;0.0;0.0;0.0;39.36;40.98;157.44;78.72;440.1
065000004000024 - GUINEU MONTSERRAT STOUT 24X33CL;0.0;0.0;0.0;0.0;0.0;38.4;0.0;0.0;0.0;0.0;0.0;0.0;38.4
067000001000006 - J. FERNANDO VERDEJO CAJA 6X75 CL;525.19;2611.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3136.55
067000002000012 - ROJO TANGO VERDEJO 75CL CAJA 12X75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
070000010000006 - PALAZZO V.LAMB MONTOVA RDO CAJA 6X75CL;0.0;99.72;48.96;0.0;214.8;190.25;12.24;85.92;105.25;0.0;0.0;0.0;757.14
070000012000006 - PALAZZO V.LAMB MONTOVA TTO CAJA 6X75CL;0.0;0.0;42.96;0.0;42.96;0.0;0.0;0.0;0.0;0.0;0.0;27.48;113.4
070000024000001 - PALAZZO V.LAMB IGT EMILIA RDO BOT 75CL;0.0;0.0;2.41;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.41
070000024000006 - PALAZZO V.LAMB IGT EMILIA RDO CAJA 6 X 75CL;0.0;819.0;547.77;769.06;0.0;0.0;248.13;0.0;521.79;0.0;881.48;145.49;3932.72
070000025000006 - PALAZZO V.LAMB IGT EMILIA TTO. CAJA 6 X 75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.29;12.29
070000037000001 - NERO Dï¿½AVOLA SICILI CACCIOTORA BOT.75CL;0.0;0.0;3.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.83
070000038000001 - PINOT GRIGIO VENETO CACCIOTORA BOT. 75CL;0.0;0.0;4.39;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.39
070000038000006 - PINOT GRIGIO VENETO CACCIOTORA CAJA 6X0.75L;0.0;19.75;19.75;19.75;39.51;19.75;0.0;0.0;0.0;0.0;0.0;0.0;118.51
070000042000001 - IL VENEZIANO SANGUE DI GIUDA BOT 75 CL;0.0;0.0;2.89;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.89
070000042000006 - IL VENEZIANO SANGUE DI GIUDA DOC CAJA 6 X 75 CL;0.0;13.87;149.12;88.16;64.32;48.6;70.23;0.0;117.04;29.64;117.04;204.06;902.08
070000046000001 - IL GONDOLIERE FRAGOLINO TTO BOT 75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
070000046000006 - IL GONDOLIERE FRAGOLINO TTO CAJA 6 BOT X 75CL;0.0;10.57;0.0;0.0;11.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.55
070090002000001 - CUBITERAS IL VENEZIANO UNIDAD;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
073000001000001 - ROBLE PRIOS MAXIMUS BOT 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.59;0.0;30.59
073000001000006 - ROBLE PRIOS MAXIMUS CJA 6X75CL ;513.39;848.17;936.74;938.56;914.34;1848.25;1615.69;1843.34;2668.29;2998.77;3782.76;3365.65;22273.95
073000002000001 - CRIANZA PRIOS MAXIMUS BOT 75CL ;0.0;0.0;0.0;214.8;0.0;161.1;0.0;0.0;0.0;107.4;107.38;0.0;590.68
073000002000006 - CRIANZA PRIOS MAXIMUS CJA 6X75 ;0.0;51.55;0.0;0.0;0.0;0.0;0.0;58.0;51.55;0.0;0.0;0.0;161.1
073000003000001 - RESERVA PRIOS MAXIMUS BOT 75CL ;0.0;-54.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;76.02;0.0;21.26
073000003000006 - RESERVA PRIOS MAXIMUS CJA 6X75 ;0.0;82.13;0.0;0.0;0.0;0.0;0.0;0.0;164.27;0.0;0.0;91.26;337.66
073000005000001 - RIETOS ROBLE BOT. 75CL;3.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.22
073000005000012 - RIETOS ROBLE 12X75 CL ;598.62;824.64;1095.6;893.36;3325.8;497.56;50.76;362.99;645.78;720.62;2067.63;1448.96;12532.32
073000006000001 - RIETOS CRIANZA BOT. 75CL;5.18;0.0;5.29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.47
073000006000012 - RIETOS CRIANZA CAJA 12X75CL;0.0;0.0;145.16;362.89;362.88;72.58;75.57;0.0;223.72;381.04;364.34;230.36;2218.54
073000007000001 - PRIOS MAXIMOS VERDEJO BOT. 75CL;0.0;184.0;138.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;322.0
073000007000012 - PRIOS MAXIMOS VERDEJO CAJA 12X75CL;276.96;967.9;1150.14;1163.97;1765.98;1953.21;2413.33;2320.85;3089.31;2414.05;3826.28;3847.75;25189.73
073000008000001 - PRIOS VENDIMIA SELECCIONADA BOT. 1.5L;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.42;0.0;0.0;0.0;0.0;26.42
073000008000006 - PRIOS VENDIMIA SELECCIONADA CAJA 6X1.5L;54.39;0.0;117.84;63.41;181.25;58.92;0.0;0.0;58.92;117.84;244.66;190.23;1087.46
073000013000001 - RIETOS CRIANZA MAGNUM BOTELLA 1.5L;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
073000013000006 - RIETOS CRIANZA MAGNUM CAJA 6X1.5L;0.0;0.0;0.0;126.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.38
074000001000006 - PRESIDENTIAL TAWNY PORTO CAJA 6 BOT X 75 CL;0.0;0.0;34.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.03
074000004000006 - DALVA MOSCATEL DOURO CAJA 6X75 CL;0.0;0.0;30.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.0;135.24
075000003000001 - NAHE RIESLING KABINETT SEMISEC BOT 75 CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
075000003000006 - NAHE RIESLING KABINETT SEMISEC CAJA 6 BOT X 75 CL;0.0;0.0;0.0;0.0;0.0;21.37;0.0;0.0;0.0;0.0;0.0;21.37;42.74
075000004000001 - RIESLING NAHETAL SPATLESE BOT 75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
075000004000006 - RIESLING NAHETAL SPATLESE CAJA 6 X 75CL;0.0;0.0;306.01;0.0;0.0;0.0;558.0;0.0;204.0;22.32;204.0;0.0;1294.33
075000007000001 - NAHE RIESLING CLASSIC SECO BOT. 75 CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
075000007000006 - NAHE RIESLING CLASSIC SECO CAJA 6X75 CL;44.37;0.0;0.0;0.0;0.0;22.64;0.0;22.64;0.0;0.0;0.0;45.28;134.93
084000001000001 - JP.CHENET CABERNET SYRAH TTO 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
084000001000006 - JP.CHENET CABERNET SYRAH TTO 6X75CL CAJA 6 BOT X 75 CL;15.6;0.0;763.39;76.21;44.82;112.54;0.0;152.4;89.64;0.0;495.04;76.2;1825.84
084000002000006 - JPCHENET COLOMB SAUVIGNON BCO CAJA 6 BOT X 75 CL;0.0;0.0;518.94;0.0;0.0;0.0;0.0;0.0;89.64;0.0;14.94;0.0;623.52
084000003000006 - JPCHENET CINSAULT GRENACHE RDO CAJA 6 BOT X 75 CL;21.16;0.0;222.12;0.0;0.0;0.0;0.0;0.0;89.64;0.0;0.0;0.0;332.92
084000009000006 - CALIFORNIA 770 MILES CHARDONAY CAJA 6X75CL;0.0;17.76;0.0;0.0;0.0;0.0;0.0;17.73;36.48;0.0;0.0;54.33;126.3
084000010000001 - CALIFORNIA 770 MILES ZINFANDEL BOT 75CL(TTO);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0;0.0;0.0;24.0
084000010000006 - CALIFORNIA 770 MILES ZINFANDEL CAJA 6X75CL TTO;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.48;0.0;0.0;0.0;36.48
084000011000001 - CHILE EL CAMPO MERLOT TTO 75CL ;20.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.5
