Id;Ene;Feb;Mar;Abr;May;Jun;Jul;Ago;Sep;Oct;Nov;Dic;Tot
110000005000012 - CREMA DE CERVEZA 12X50CL ;84.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;70.75;0.0;0.0;84.0;238.87
110000030000001 - BARRIL DOMUS AUREA 20L BARRIL INOX ;210.0;652.8;664.2;369.0;368.0;515.2;441.6;73.6;0.0;0.0;0.0;0.0;3294.4
112000001000001 - LEIKEIM BOT. 2L TAPON MECANICO ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
130000003000001 - REYNAC PINEAU BLANCO BOT. 75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
130000003000006 - REYNAC PINEAU BLANCO CAJA 6X75cl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
130000004000001 - REYNAC PINEAU ROSE BOT. 75cl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
130000004000006 - REYNAC PINEAU ROSE CAJA 6X75cl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
131000002000001 - EL PENDON CASTILLO TEMPRANILLO BOT. 75CL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
131000002000012 - EL PENDON CASTILLO TEMPRANILLO CAJA 12X75CL;252.0;36.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;288.0
131000003000012 - EL PENDON CASTILLO ROSADO CAJA 12X75CL;12.0;0.0;0.0;0.0;0.0;72.0;0.0;0.0;0.0;0.0;0.0;0.0;84.0
133000001000006 - VILLANUEVA ALBARIï¿½O 6X75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.2;0.0;0.0;0.0;0.0;46.2
133000002000001 - PAZO AS BARREIRAS ALBARIï¿½O 75CL;0.0;0.0;26.55;0.0;0.0;79.65;0.0;0.0;0.0;0.0;0.0;0.0;106.2
133000002000006 - PAZO AS BARREIRAS ALBARIï¿½O  6X75CL;51.98;169.88;238.86;211.27;516.06;321.8;229.41;344.3;832.8;452.4;904.8;476.75;4750.31
133000003000001 - PAZO AS BARREIRAS RIBEIRO 75CL ;0.0;0.0;25.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.25
133000003000006 - PAZO AS BARREIRAS RIBEIRO 6X75CL;0.0;0.0;49.48;49.48;418.2;779.84;121.2;94.68;290.88;238.98;127.26;224.22;2394.22
136000001000001 - ALIAGA LAGRIMA DE GARNACHA 75CL ;0.0;41.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.3
136000001000012 - ALIAGA LAGRIMA DE GARNACHA 12X75CL ;0.0;183.33;39.65;79.3;79.3;0.0;0.0;0.0;0.0;39.65;1108.9;41.28;1571.41
136000002000006 - ALIAGA DOSCARLOS SAUVIG.BCO 6X75CL ;0.0;0.0;0.0;0.0;25.44;0.0;0.0;0.0;25.44;25.44;25.44;0.0;101.76
136000003000001 - ALIAGA LORENA MUSCAT PETIT GR. 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
136000003000006 - ALIAGA LORENA MUSCAT PETIT GR. 6X75CL ;0.0;25.39;25.44;0.0;25.44;76.32;25.44;25.44;76.32;25.44;0.0;0.0;305.23
136000004000001 - ALIAGA VENDIMIA TARDIA MUSCAT 50CL ;5.34;16.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.38
136000004000006 - ALIAGA VENDIMIA TARDIA MUSCAT 6X50CL ;0.0;82.39;0.0;34.86;38.18;45.84;0.0;0.0;82.2;44.04;44.04;34.86;406.41
136000005000001 - ALIAGA CUVEE TEMP-CABERNET SAU 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
136000006000001 - ALIAGA GARNACHA VIEJA 75CL ;53.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.4
136000006000006 - ALIAGA GARNACHA VIEJA 6X75CL ;0.0;198.94;231.12;77.04;128.4;64.2;51.36;0.0;25.68;0.0;0.0;0.0;776.74
136000007000001 - ALIAGA HELENA SYRAH-SYRAH 75CL ;26.7;53.5;3.74;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;83.94
136000007000006 - ALIAGA HELENA SYRAH-SYRAH 6X75CL ;0.0;192.49;77.04;149.64;77.04;77.04;0.0;25.68;74.82;46.92;77.04;0.0;797.71
136000008000001 - ALIAGA GUREAGA CRIANZA 75CL ;0.0;0.0;5.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.09
136000008000006 - ALIAGA GUREAGA CRIANZA 6X75CL ;36.22;87.18;0.0;218.01;36.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;377.75
137000001000001 - FINCA L ESTANQUERA G.SELECC. TTO 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
137000001000012 - FINCA L ESTANQUERA G.SELECC. TTO 12X75CL ;0.0;214.2;1144.74;214.2;61.2;211.14;367.2;0.0;223.8;91.8;223.8;285.0;3037.08
137000002000001 - VIï¿½A LASTRA SELECTO TEMP-SYRAH 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
137000002000006 - VIï¿½A LASTRA SELECTO TEMP-SYRAH 6X75CL ;39.6;257.4;277.2;489.42;287.1;499.32;321.12;148.5;603.9;658.02;527.22;772.5;4881.3
137000003000001 - L`AURA FRIZZANTE BCO TAP ROSCA 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
137000003000006 - L`AURA FRIZZANTE BCO TAP ROSCA 6X75CL ;0.0;134.64;233.64;264.33;67.32;158.4;146.52;9.9;99.0;39.6;39.6;94.05;1287.0
137000004000012 - FINCA L ESTANQUERA G.SELECC. BCO 6X75CL ;0.0;0.0;30.6;0.0;0.0;0.0;0.0;0.0;0.0;30.6;0.0;61.2;122.4
138000001000001 - CASAMARO VERDEJO 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
138000001000012 - CASAMARO VERDEJO 12X75CL ;0.0;466.39;2491.64;1090.65;1106.5;1051.42;1543.43;938.09;1683.25;1577.26;1866.06;3891.77;17706.46
138000002000001 - FINCA TRESOLMOS CLASSIC 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
138000002000006 - FINCA TRESOLMOS CLASSIC 6X75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.35;0.0;8639.99;0.0;8681.34
138000003000001 - FINCA TRESOLMOS CLASSIC 1.5L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.74;0.0;9.74
138000003000006 - FINCA TRESOLMOS CLASSIC 6X1.5L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.75;93.5;93.5;233.75
138000004000001 - FINCA TRESOLMOS LIAS 75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
138000004000006 - FINCA TRESOLMOS LIAS 6X75CL ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;839.29;23.71;0.0;47.42;910.42
138000005000006 - FINCA TRESOLMOS LIAS 6X1.5L ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.76;0.0;53.76;0.0;107.52
C94000001000001 - T COFFEE 100% NATURAL PAQUETE 1 KG;804.81;1291.08;759.68;379.32;482.87;574.12;606.9;287.05;254.65;498.23;430.56;430.56;6799.83
C94000001000006 - T COFFEE 100% NATURAL CAJA 6 PAQUETES 1 KG;0.0;78.0;1403.26;862.44;1031.48;1047.46;955.94;514.73;954.71;1188.21;1134.73;1295.68;10466.64
C94000001000012 - T COFFEE 100% NATURAL CAJA 12 PAQUETES 1 KG;153.61;157.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;311.09
C94000002000001 - MONODOSIS DESCAFEINADO T. CAJA 100 UDS. de 7 grs;104.15;163.77;158.98;193.67;99.36;98.87;186.25;86.9;146.5;165.89;206.72;105.8;1716.86
C94000003000001 - CAPSU T. EXPRESSO 100% NATURAL PAQ. 10 CAPSULAS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;67.32;67.32
C94000003000006 - CAPSU T. EXPRESSO 100% NATURAL CAJA 6 ESTUCHES x 10 CAP.;0.0;0.0;0.0;0.0;0.0;0.0;67.32;0.0;94.25;40.39;0.0;0.0;201.96
C94000005000001 - GALLETA VERMEIREN MIX C/225 UD ;75.36;11.19;44.76;44.76;44.76;44.76;11.19;44.75;91.08;93.63;371.97;77.34;955.55
C94000006000001 - TEA GALLERY P. EARL GREY BO/30 Paquete 30 uds.;20.7;14.16;21.24;35.4;35.4;0.0;0.0;0.0;14.16;21.24;42.48;35.4;240.18
C94000008000001 - CHOCOLATE TORRIE SOLUB.VENDING PAQ. x 1 KG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C94000011000001 - TORRELSA 100% ARABICA PAQUETE 1 KG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C94000011000006 - TORRELSA 100% ARABICA CAJA 6 PAQUETES 1 KG;191.64;196.54;98.27;98.27;98.27;0.0;98.27;0.0;0.0;98.27;0.0;98.27;977.8
C94000012000001 - CASTILLO 100% NATURAL PAQUETE 1 KG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C94000012000006 - CASTILLO 100% NATURAL CAJA 6 PAQUETES 1 KG;432.0;442.86;880.26;806.52;880.38;814.32;732.72;151.87;1413.82;1042.41;1740.79;1125.37;10463.32
C94000013000001 - CASTILLO 80/20 PAQUETE 1 KG;190.6;362.77;699.91;587.93;805.96;840.93;431.92;261.95;808.84;448.01;494.4;606.88;6540.1
C94000013000006 - CASTILLO 80/20 CAJA 6 PAQUETES 1 KG;336.35;346.68;335.98;404.96;473.93;684.4;1016.93;1010.94;1212.01;1157.91;1085.94;1050.01;9116.04
C94000016000001 - Descafeinado Torrelsa GRANO PAQUETE 1 KG;151.7;180.22;449.24;265.39;364.8;509.1;304.1;164.65;521.19;700.64;812.83;420.95;4844.81
C94000016000006 - Descafeinado Torrelsa GRANO CAJA 6 PAQUETES 1 KG;71.4;0.0;0.0;0.0;0.0;0.0;73.2;0.0;0.0;127.32;163.2;164.43;599.55
C94000018000001 - Cinco Estrellas 100% Natural PAQUETE 1 KG;0.0;0.0;55.29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.29
C94000018000006 - Cinco Estrellas 100% Natural CAJA 6 PAQUETES 1 KG;360.96;349.47;493.43;370.14;467.19;476.43;323.88;370.15;416.42;1311.92;1383.21;2195.54;8518.74
C94000019000001 - Cinco Estrellas 80/20 PAQUETE 1 KG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C94000019000006 - Cinco Estrellas 80/20 CAJA 6 PAQUETES 1 KG;397.74;328.33;594.24;436.54;443.85;443.85;257.7;71.54;379.66;379.65;372.32;221.93;4327.35
C94000021000001 - AZUCAR CAJA 1000 UDS.;111.66;136.12;230.35;211.94;184.78;221.77;162.62;94.89;177.45;295.75;341.41;304.33;2473.07
C94000022000001 - EDULCORANTE TORRELSA PAQ. 150 SOBRES;33.8;60.92;112.14;90.78;107.12;125.49;91.88;42.72;110.89;142.61;207.22;162.93;1288.5
C94000028000001 - SOLUBLE DESCAFEINADO TORRELSA PAQ. 100 SOBRES;7.61;7.61;15.62;46.86;15.62;15.62;7.81;15.62;31.24;54.67;53.11;15.62;287.01
C94000030000001 - CAPSU T. DESCAF 100% NATURAL PAQ. 10 CAPSULAS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.86;53.86
C94000030000006 - CAPSU T. DESCAF 100% NATURAL CAJA 6 PAQ.x 10 CAPSULAS;0.0;0.0;0.0;0.0;0.0;0.0;80.78;0.0;53.86;26.93;0.0;0.0;161.57
C94000032000001 - CAPSULA TORRIE ANGOLA PAQ. 10 CAPSULAS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;67.32;67.32
C94000032000006 - CAPSULA TORRIE ANGOLA CAJA 6 PAQ. x 10 CAPSULAS;0.0;0.0;0.0;0.0;0.0;0.0;67.32;0.0;94.25;40.39;0.0;0.0;201.96
C94000034000001 - CAPSU T. COLOMBIA 100% ARABICA PAQ 10 CAPSULAS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C94000047000001 - CAPS. T. NATURAL POINT EX PAQUETE 50 UDS.;87.5;269.25;278.22;395.05;94.2;359.0;107.7;179.5;484.65;269.25;495.42;305.15;3324.89
C94000048000001 - CAPS. T. DESCAFEINADO POINT EX PAQUETE 50 UDS.;17.5;17.95;50.85;83.85;0.0;35.9;17.95;17.95;125.65;17.95;50.26;125.65;561.46
C94000054000012 - DILMAH PEPPERMINT INFUSIï¿½N CAJA 12 PAQ X 100 SOBRES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.27;0.0;0.0;19.27
C94000057000012 - DILMAH TE PURE GREEN TEA CAJA 12 PAQ X 100 SOBRES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.82;0.0;0.0;57.82
C94000058000012 - DILMAH TE EARL GREY CAJA 12 PAQ X 100 SOBRES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.82;0.0;0.0;57.82
C94000059000012 - DILMAH TE ENGLISH BREAKFAST CAJA 12 PAQ X 100 SOBRES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.82;0.0;0.0;57.82
C94000061000001 - TEA GALLERY P.NEG-CANELA BO/30 PAQ. 30 UDS.;13.8;13.98;42.48;28.32;14.16;21.24;21.24;7.08;7.08;14.16;14.16;21.24;218.94
C94000062000001 - TEA GALLERY P. VERD-MENT BO/30 PAQ. 30 UDS.;27.6;6.9;28.32;21.24;14.16;7.08;21.24;7.08;21.24;14.16;35.4;7.08;211.5
C94000063000001 - TEA GALLERY P. VERD-JAZM BO/30 PAQ. 30 UDS.;48.3;14.16;42.48;49.56;21.24;70.8;14.16;7.08;28.32;35.4;21.24;49.56;402.3
C94000064000001 - TEA GALLERY P. ROOIBOS  BO/30 PAQ. 30 UDS.;27.6;7.08;56.64;14.16;14.16;21.24;0.0;0.0;21.24;28.32;28.32;35.4;254.16
C94000065000001 - TEA GALLERY P. SUEï¿½ TROP BO/30 PAQ. 30 UDS.;6.9;27.96;14.16;7.08;14.16;7.08;7.08;0.0;7.08;0.0;7.08;7.08;105.66
C94000066000001 - TEA GALLERY P.FRUT BOSQ  BO/30 PAQ. 30 UDS.;13.8;6.9;21.24;14.16;0.0;14.16;7.08;0.0;7.08;14.16;7.08;28.32;133.98
C94000067000001 - TEA GALLERY P. MENTA  BO/30 PAQ. 30 UDS.;13.8;35.22;49.56;28.32;56.64;49.56;7.08;14.16;49.56;28.32;49.56;56.64;438.42
C94000068000001 - TEA GALLERY P. MANZANIL  BO/30 PAQ. 30 UDS.;41.4;14.16;49.56;42.48;63.72;84.96;49.56;14.16;35.4;56.64;63.72;106.2;621.96
C94000069000001 - TEA GALLERY P. TILA  BO/30 PAQ. 30 UDS.;0.0;0.0;14.16;21.24;0.0;0.0;0.0;7.08;7.08;21.24;7.08;28.32;106.2
C94000070000001 - AZUCAR MORENO 7gr. 500ud;0.0;25.22;37.83;25.22;25.22;50.44;25.22;12.61;37.83;37.83;58.01;12.61;348.04
C94000081000001 - LECHE TORRIE SOL. INTENSO VEND PAQ. x 500 GRS.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C94000083000001 - ESTUCHE EXPRESSO 24 EXP.DESC.C/L.ANG.BRAS.COLOM.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.52;230.4;0.0;0.0;241.92
C94000094000001 - COLOMBIA-MONOVARIETAL MONOD. ESTUCHE 15 UDS.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C94000099000001 - MONODOSIS NATURAL T. ESTUCHE 100 UDS. 7 GRS.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.24;42.72;64.96
C94000101000001 - CAFE TORRESINI 80/20 1 KG;0.0;0.0;0.0;55.0;0.0;0.0;0.0;0.0;0.0;0.0;173.13;0.0;228.13
C94000101000006 - CAFE TORRESINI 80/20 CAJA DE 6 KG;340.98;315.78;612.6;345.38;237.31;540.62;276.39;241.68;345.38;409.02;608.25;177.1;4450.49
C94000102000001 - CAFE TORRESINI NATURAL 1 KG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C94000102000006 - CAFE TORRESINI NATURAL CAJA 6KG;0.0;67.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;67.26
C94000104000001 - DILMAH GRANEL CEYLON GREEN TEA LATA 100G/06;0.0;0.0;9.98;9.98;0.0;9.98;0.0;0.0;0.0;0.0;0.0;0.0;29.94
C94000105000001 - DILM.GRANEL ELEGANT EARL GREY LATA 100G/06;0.0;0.0;9.98;0.0;0.0;0.0;0.0;0.0;9.98;0.0;0.0;0.0;19.96
C94000107000001 - DILM GRANEL GENTLE MINTY GREEN LATA 100G/06;0.0;0.0;9.98;0.0;0.0;9.98;0.0;0.0;0.0;0.0;0.0;0.0;19.96
C94000109000001 - DILM GRANEL CEYLON SPICE CHAI LATA 100G/06;0.0;0.0;9.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.98
C94000110000001 - DILMAH GRANEL CHAMOMILE LATA 42G/06;0.0;0.0;9.98;9.98;9.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.94
C94000112000001 - DILMAH GRANEL PEPPERMINT LATA 34G/06;0.0;0.0;9.98;0.0;0.0;0.0;9.98;0.0;0.0;0.0;0.0;0.0;19.96
C94000113000001 - DILM.GRANEL VALLEY KINGS PEKOE LATA 100G/1 LT;0.0;0.0;9.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.98
C94000114000001 - DILMAH EXCEP BERRY SENSATION E/50 C/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.28;17.64;35.28;88.2
C94000115000001 - DILMAH EXCEP. CEYLON GREEN TEA E/50 C/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.28;49.39;152.41;237.08
C94000116000001 - DILMAH EXCEP ELEGANT EARL GREY E/50 C/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.92;59.97;78.32;191.21
C94000117000001 - DILMAH EXCP FRAG.JASMINE GREEN E/50 C/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.64;35.28;42.33;31.75;127.0
C94000118000001 - DILMAH EXCP PEPPERMINT&CINAMON E/50 C/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.28;14.11;17.64;67.03
C94000119000001 - DILMAH EXCP ROSE FRENCH VANILA E/50 C/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.92;0.0;17.64;70.56
C94000120000001 - DILMAH EXCEP CEYLON TEA SPICE E/50;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.28;0.0;17.64;52.92
C94000121000001 - DILMAH EXCEP ENGLISH BREAKFAST E/50 C/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.64;35.28;35.28;64.21;152.41
C94000122000001 - DILMAH EXCEP ROIBOOS PURE NAT E/50 C/4;0.0;0.0;0.0;0.0;47.26;0.0;0.0;0.0;23.63;47.26;80.33;89.79;288.27
C94000123000001 - DLMH EXCP TSACHET TIE GUAN YIN E/50 C/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;78.75;21.0;26.25;126.0
C94000124000001 - DILMAH EXCEP CHAMOMILE E/30 (4);0.0;0.0;0.0;0.0;30.46;0.0;0.0;0.0;15.23;30.46;91.36;222.35;389.86
C94000125000001 - DILMAH EXCEP PEPPERMINT E/30 (4);0.0;0.0;0.0;0.0;0.0;15.23;-15.23;0.0;15.23;30.46;103.55;179.71;328.95
C94000601000001 - TEA GALLERY P. VERDE BO/30 PAQ. 30 UDS.;0.0;7.08;14.16;0.0;0.0;7.08;0.0;0.0;0.0;0.0;0.0;0.0;28.32
C94000602000001 - TEA GALLERY P. ROJO FRUT BO/30 PAQ. 30 UDS.;21.21;14.32;50.75;21.75;14.5;14.5;7.25;7.25;21.75;14.5;21.75;65.25;274.78
C94000603000001 - TEA GALLERY P. BLCO-MAND BO/30 PAQ. 30 UDS.;0.0;7.13;14.26;7.13;35.65;0.0;0.0;0.0;7.13;7.13;14.26;14.26;106.95
C94000604000001 - TEA GALLERY P. ROJO BO/30 PAQ. 30 UDS.;0.0;0.0;0.0;0.0;21.75;7.25;0.0;0.0;0.0;7.25;0.0;0.0;36.25
C94000605000001 - TEA GALLERY KIT PIRAM. 12 SABO ;0.0;169.82;0.0;0.0;84.91;0.0;84.91;0.0;67.93;169.82;84.91;0.0;662.3
R_Producto;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
T_Producto;21800.87;37929.1;64358.31;40690.79;50682.81;60713.94;47101.86;42265.69;74539.58;76775.65;123416.09;75151.58;715426.27
