1;2;3;4;5;6;7;8;9;10;11;12
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;15.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
69.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;59.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
26.3;41.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;661.55;680.67;2120.31
0.0;36.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;268.7;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1002.45;0.0
0.0;0.0;0.0;0.0;0.0;31.26;0.0;0.0;6983.5;0.0;7466.02;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;729.0;0.0;0.0
0.0;0.0;17.04;0.0;0.0;32.4;0.0;405.12;0.0;18.24;157.89;52.92
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.84;0.0;0.0;0.0
156.0;167.1;342.16;171.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
45.66;0.0;19.87;35.77;46.85;55.64;66.72;0.0;55.64;46.85;55.64;0.0
45.12;77.22;123.49;100.35;77.22;57.35;68.81;68.81;30.95;46.27;104.9;46.27
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;278.78;162.68
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;219.46;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;64.03;0.0
0.0;-82.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;101.1;202.2;0.0;0.0;0.0;0.0;202.2;0.0
0.0;66.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
161.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;126.26;76.02;160.78;82.72;89.6;376.24;356.07;913.04;541.76;373.44;765.6
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1226.94;247.18
105.0;74.47;178.6;182.17;110.37;148.94;71.8;64.93;143.6;107.7;107.7;53.85
0.0;0.0;45.06;0.0;45.06;0.0;0.0;0.0;0.0;0.0;45.06;0.0
0.0;36.8;0.0;0.0;0.0;33.79;37.55;0.0;36.05;0.0;36.05;40.55
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
79.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;78.62;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;9.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;558.0;0.0;0.0;0.0;0.0;0.0
36.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;63.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
44.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;25.14;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;305.94;0.0;0.0;0.0;0.0
1224.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
135.92;45.43;99.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;199.62;0.0
0.0;159.66;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;53.46;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;21.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;66.68;0.0;44.55;0.0;0.0;0.0;44.55;92.25;0.0;89.1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.42
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.52;230.4;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0;168.0
0.0;0.0;79.97;133.11;193.59;87.05;179.43;0.0;213.08;207.8;200.67;295.72
91.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
44.0;167.79;203.01;203.01;135.34;203.01;135.34;67.67;135.34;203.01;135.34;67.67
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;362.13;0.0;297.13
0.0;0.0;254.76;371.55;325.57;465.33;369.73;348.56;567.92;475.92;475.93;445.07
0.0;0.0;104.39;127.38;127.38;127.38;196.36;127.38;198.19;221.17;197.28;197.29
0.0;0.0;0.0;69.5;0.0;80.5;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.57;35.9;35.9;92.42
0.0;89.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;17.67;307.17;141.57;157.59;304.5;169.92;91.81;154.92;227.55;363.78;17.67
0.0;0.0;191.51;238.56;147.76;204.3;124.02;0.0;39.37;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;91.41;102.35;88.74;0.0;73.86;0.0;91.41;73.86;73.86;88.74
0.0;0.0;72.0;176.29;253.86;204.4;172.3;0.0;240.98;284.67;281.01;101.97
0.0;0.0;0.0;103.74;190.63;197.7;106.29;91.41;245.53;192.36;79.2;147.72
0.0;0.0;0.0;0.0;77.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;115.82;513.98;332.14;642.23;135.72
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;286.92;277.39;103.65
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;385.72;644.88;124.23
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.8;0.0;95.55
0.0;123.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
129.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;114.64;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;63.57;0.0;0.0;0.0;15.89;31.79;-15.9
0.0;0.0;0.0;0.0;0.0;0.0;43.58;43.58;0.0;43.58;43.58;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;238.53;70.84;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300.86;117.3;0.0;0.0
24.0;19.92;0.0;19.92;19.92;19.92;0.0;0.0;19.92;0.0;0.0;0.0
0.0;0.0;0.0;185.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;106.24;53.12;106.24;0.0;79.68;106.24;0.0;106.24;0.0;106.24;0.0
0.0;0.0;175.44;139.44;85.44;0.0;34.18;34.2;34.2;34.2;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.68;0.0;0.0
0.0;40.56;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;79.68;0.0;0.0;0.0;79.68;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.92;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;92.74;0.0;0.0;0.0
0.0;42.5;0.0;0.0;0.0;0.0;0.0;0.0;79.68;0.0;0.0;0.0
0.0;91.42;20.93;20.93;34.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;63.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;79.68;93.38;76.68;0.0;181.2;0.0;0.0;0.0;0.0;0.0
0.0;0.0;194.75;0.0;0.0;0.0;0.0;0.0;100.2;106.09;83.83;118.17
0.0;0.0;59.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;20.93;23.23;26.16;153.12;0.0;0.0;36.24;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;18.4;0.0;0.0;36.24;0.0;27.38
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.16;16.08;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.53;0.0;0.0
0.0;0.0;36.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.05;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;370.14;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.26;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;119.94;252.0;0.0
0.0;0.0;0.0;0.0;0.0;28.59;31.19;0.0;0.0;0.0;0.0;0.0
0.0;0.0;16.94;0.0;0.0;33.89;0.0;0.0;0.0;0.0;378.39;0.0
0.0;313.44;671.76;0.0;335.88;335.88;335.88;671.76;1007.64;335.88;0.0;503.82
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;694.51;0.0
0.0;63.92;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0
74.22;143.36;0.0;53.95;82.5;0.0;0.0;0.0;16.27;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.04;66.72;89.52;0.0;198.54
0.0;0.0;154.83;0.0;57.18;114.35;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;181.56;0.0;0.0;0.0;0.0;0.0;372.8;630.74;104.1;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;388.44;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2539.79
160.2;205.92;152.12;317.36;206.93;0.0;101.41;206.93;0.0;261.74;66.12;101.41
0.0;0.0;0.0;133.92;146.46;0.0;22.8;0.0;112.08;168.58;363.86;259.02
47.2;94.8;330.52;258.77;58.2;101.6;0.0;0.0;0.0;0.0;82.97;0.0
-20.58;47.85;0.0;0.0;47.99;0.0;0.0;0.0;0.0;0.0;43.81;0.0
60.75;89.64;56.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
191.94;0.0;72.0;275.4;39.6;96.6;67.8;0.0;272.99;211.3;111.6;63.6
0.0;241.55;239.84;392.18;265.33;190.98;169.79;331.4;339.1;410.12;686.85;520.4
0.0;0.0;253.8;84.6;126.9;42.3;0.0;0.0;0.0;0.0;0.0;0.0
53.4;391.12;869.95;108.62;128.4;7.76;51.12;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;147.46;2557.46;0.0;2899.2;0.0;549.0;0.0;132.0;0.0;223.2;223.2
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;13.9;80.88;0.0;0.0;0.0;0.0;0.0;59.7;0.0;0.0;0.0
0.0;101.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;168.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;63.72;0.0;0.0;0.0;53.1;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.1;0.0
0.0;0.0;26.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;114.64;792.9;30.6;63.95;150.46;0.0;0.0;0.0;0.0;0.0;0.0
0.0;139.83;132.7;0.0;106.16;0.0;0.0;0.0;106.16;0.0;0.0;0.0
0.0;55.2;169.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;140.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;598.22;0.0;0.0;292.21;0.0;0.0;204.0;0.0;953.91;292.21
0.0;0.0;172.02;473.85;0.0;440.83;0.0;0.0;406.51;216.31;140.04;113.51
0.0;0.0;0.0;0.0;55.29;0.0;0.0;0.0;0.0;29.61;0.0;59.22
0.0;0.0;90.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;297.0;-39.6;0.0;0.0;1369.0;39.12;0.0;0.0
0.0;0.0;329.77;210.58;445.21;153.86;294.43;228.24;2205.26;73.95;244.99;59.22
0.0;0.0;20.22;20.22;0.0;74.76;102.0;171.0;0.0;0.0;0.0;114.0
0.0;0.0;141.0;0.0;0.0;132.0;138.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;78.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;104.16;0.0;31.58;31.58;31.58;0.0;19.08;189.12;0.0
0.0;0.0;0.0;0.0;73.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;90.12;48.6;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;295.77;625.58;358.76;228.96;1023.2;703.1;903.54;439.97
0.0;0.0;0.0;0.0;86.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;120.56;0.0;29.04;0.0;0.0;19.08;0.0;231.36
0.0;0.0;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;94.32;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;63.58;31.79;0.0;15.89;15.89;15.89;31.79
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;42.75;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;60.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;640.8;660.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;66.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;66.0;0.0;0.0;0.0;0.0;66.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;179.54;0.0;240.33;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.16;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.9;203.64;304.4
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.08;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1849.48;0.0;799.8
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.58;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;915.0;0.0
45.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9277.14;0.0;0.0
0.0;0.0;204.12;234.62;0.0;1648.63;0.0;3680.41;102.0;7972.59;2271.88;157.8
0.0;0.0;1892.57;0.0;128.88;2902.95;0.0;85.92;576.2;0.0;18906.19;666.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2119.96
0.0;0.0;0.0;0.0;0.0;6693.32;0.0;6765.6;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;219.6;0.0;0.0;0.0;219.6
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;219.6;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;59.8;0.0
0.0;143.6;107.7;143.6;0.0;167.29;0.0;143.6;274.99;138.67;215.4;223.41
0.0;0.0;59.68;14.87;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;119.73;0.0;160.48
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;115.63;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170.16;212.28;302.81;343.72;248.53;300.14;209.61;286.77;272.41;307.48;452.78;218.13
71.9;107.43;280.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;71.54;107.31;107.31;107.31;107.31;107.3;35.77;128.68;126.0;171.11;116.65
0.0;98.27;109.35;19.87;98.27;0.0;118.14;0.0;0.0;129.22;0.0;112.43
92.76;159.43;82.74;95.15;74.33;86.74;0.0;85.41;84.07;92.48;168.14;41.23
211.95;56.26;135.72;202.4;0.0;135.72;142.22;131.84;0.0;182.06;102.97;266.47
