1;2;3;4;5;6;7;8;9;10;11;12
0.0;81.18;0.0;68.98;68.98;81.18;68.98;68.98;81.18;81.18;68.98;68.98
83.89;46.27;86.02;39.75;46.27;46.27;152.16;46.27;137.62;46.27;39.75;227.48
39.0;104.4;133.28;79.97;79.97;159.94;79.97;0.0;172.35;79.97;92.38;79.97
0.0;52.45;177.38;24.66;70.28;145.64;56.92;0.0;145.64;85.15;149.49;71.17
0.0;0.0;173.46;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;65.36;0.0;66.14;69.75;0.0;46.27;128.83;173.91;151.61;69.77
0.0;96.13;171.4;29.25;164.35;176.01;63.18;0.0;0.0;0.0;0.0;0.0
144.0;147.6;221.4;147.6;147.6;147.6;73.8;0.0;224.07;73.8;73.8;73.8
0.0;0.0;81.4;81.4;0.0;81.4;81.4;68.99;81.4;81.4;0.0;0.0
81.8;103.28;196.07;59.36;183.33;135.55;131.84;140.8;104.56;75.81;210.24;155.22
203.58;264.0;139.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
67.27;125.93;68.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;113.83;45.99;68.98;137.96;68.98;68.98;68.98;45.99;68.98;45.99;114.97
34.86;35.77;107.31;71.54;90.26;83.87;46.52;50.77;82.29;105.37;99.96;35.77
0.0;35.9;53.85;0.0;0.0;38.57;53.85;0.0;35.9;0.0;0.0;0.0
0.0;0.0;0.0;71.8;0.0;71.8;0.0;0.0;143.6;71.8;0.0;0.0
34.86;35.77;35.77;35.77;0.0;35.77;35.77;0.0;35.77;35.77;35.77;35.77
171.9;172.46;252.68;222.79;190.79;272.18;197.45;0.0;308.59;264.34;377.09;200.12
72.0;165.35;160.01;160.01;160.01;147.6;160.01;0.0;233.81;147.6;160.01;233.81
0.0;35.77;143.06;143.06;71.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0
135.46;81.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
46.88;73.22;71.52;0.0;105.22;122.28;0.0;0.0;0.0;0.0;0.0;0.0
62.11;96.59;140.45;95.72;93.45;90.49;93.02;53.94;95.69;0.0;115.66;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;212.22;0.0;55.51
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;43.09;102.71;82.84;0.0;62.96;39.75;62.96;125.92;0.0;0.0
0.0;0.0;0.0;30.0;78.0;104.47;0.0;78.0;40.65;217.61;104.49;147.99
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;338.92;322.27;325.89;467.3;263.72;169.62;447.52;302.7;405.39;246.95
0.0;0.0;15.0;77.34;72.0;12.33;74.67;0.0;0.0;0.0;0.0;0.0
0.0;0.0;187.02;242.04;579.96;482.53;337.11;438.69;497.62;330.03;268.82;415.35
0.0;0.0;0.0;134.4;-13.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;140.98;214.5;0.0;373.0;248.77;331.73;235.15
0.0;0.0;0.0;0.0;0.0;93.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;60.0;0.0;0.0;0.0;74.85;0.0;95.45
0.0;0.0;0.0;0.0;0.0;0.0;216.91;132.0;278.16;139.08;212.16;116.07
0.0;0.0;0.0;0.0;0.0;0.0;0.0;109.81;0.0;99.33;0.0;87.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;71.8;71.8
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2128.76;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;343.21;0.0
0.0;132.8;132.8;0.0;132.8;0.0;0.0;0.0;132.8;0.0;132.8;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;109.44;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;130.56;631.28;0.0;138.45
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1386.84;-34.4
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;195.92;0.0
0.0;48.0;0.0;106.24;0.0;0.0;132.8;0.0;0.0;0.0;0.0;132.8
107.64;0.0;0.0;0.0;82.6;0.0;17.16;0.0;0.0;82.6;0.0;0.0
0.0;0.0;49.44;0.0;78.48;0.0;52.32;0.0;0.0;78.48;0.0;104.64
0.0;93.4;0.0;0.0;66.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0
24.0;0.0;0.0;79.68;0.0;53.12;0.0;0.0;0.0;53.12;0.0;79.68
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.0;0.0
13.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;79.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;79.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;56.4;0.0;58.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15.92;19.36;0.0;48.38;29.04;29.04;29.04;0.0;69.36;0.0;29.04;0.0
83.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;24.99;0.0;116.78;0.0;0.0;0.0
237.08;139.99;0.0;60.24;0.0;28.2;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
35.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;36.87;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;78.18;0.0;0.0;-22.17;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;30.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;22.56;109.99;0.0;39.84;21.15;276.54;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.79;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;136.8;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;178.97;0.0;0.0;0.0;39.36;0.0;0.0;0.0
0.0;0.0;0.0;0.0;76.7;0.0;35.59;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;56.98;83.47;54.98;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;130.8;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;18.8;38.3;0.0;38.3;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;48.48;48.48;52.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;201.79;21.78;0.0;145.92;56.4;-23.28
0.0;0.0;0.0;0.0;112.65;75.1;75.1;75.1;75.08;120.16;169.43;75.1
0.0;0.0;112.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;225.3;0.0
103.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;831.14;0.0
0.0;0.0;0.0;10.0;0.0;0.0;0.0;0.0;0.0;59.22;29.61;29.61
0.0;55.75;111.5;78.96;164.14;193.57;137.82;55.75;111.5;82.07;78.96;0.0
0.0;48.28;120.23;0.0;0.0;0.0;96.18;0.0;0.0;0.0;0.0;0.0
0.0;180.0;60.0;120.0;210.0;60.0;60.0;780.0;120.0;180.0;360.0;300.0
0.0;0.0;0.0;0.0;0.0;28.59;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;152.15;153.6;101.5;151.95;102.95;0.0;0.0;121.2;114.24;174.6;112.05
0.0;0.0;0.0;0.0;0.0;0.0;0.0;224.28;0.0;181.08;0.0;0.0
72.0;0.0;0.0;61.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;125.94;0.0;0.0;125.94;0.0;0.0;0.0;0.0;118.56;68.97;0.0
0.0;75.6;79.2;79.2;39.6;79.2;39.6;19.8;39.6;79.2;59.4;39.6
0.0;399.6;106.08;0.0;0.0;0.0;236.88;0.0;0.0;375.09;0.0;478.56
0.0;66.96;158.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
83.7;82.47;237.45;260.58;219.15;0.0;202.2;0.0;202.2;202.2;2223.11;-13.48
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;78.03;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.6;128.02
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.78
162.0;0.0;0.0;0.0;165.44;165.44;82.72;0.0;165.44;165.44;330.88;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;39.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;23.64;23.64;23.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;39.65;85.77;39.65;0.0;0.0;0.0;0.0;0.0;0.0;16.94
0.0;0.0;2689.92;0.0;0.0;0.0;0.0;0.0;237.5;0.0;0.0;0.0
104.62;0.0;0.0;196.29;287.77;0.0;235.75;0.0;0.0;1012.58;0.0;0.0
0.0;111.6;0.0;0.0;0.0;0.0;0.0;137.99;0.0;0.0;0.0;961.32
312.0;0.0;270.27;0.0;270.27;83.28;0.0;0.0;215.94;0.0;0.0;0.0
220.74;167.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;49.23;19.8;39.6;0.0;59.4;39.6;0.0;0.0;0.0;0.0;0.0
0.0;196.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;53.4;23.74;0.0;23.74;0.0;0.0;0.0;0.0;0.0;0.0;0.0
302.39;0.0;84.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
28.19;184.92;151.74;60.48;109.14;0.0;0.0;0.0;50.88;0.0;25.44;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.44;0.0;0.0
227.98;2329.32;67.44;39.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1638.68
47.52;61.2;192.6;346.2;39.6;252.9;100.8;0.0;100.8;168.6;154.5;122.4
113.99;68.39;0.0;0.0;157.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15.84;0.0;0.0;0.0;161.76;0.0;0.0;0.0;248.4;0.0;0.0;0.0
18.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
32.99;67.87;32.36;0.0;32.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;126.45;110.34;185.76;792.73;253.66;113.22;0.0;286.44;136.47;517.89;314.71
0.0;339.16;572.98;879.96;824.82;0.0;72.01;0.0;249.35;127.77;693.6;0.0
0.0;339.16;928.92;1597.66;760.4;459.94;481.78;0.0;893.42;660.49;280.4;2164.9
0.0;339.16;2848.86;0.0;480.0;255.54;72.01;0.0;0.0;0.0;1255.46;0.0
0.0;339.16;90.9;0.0;480.0;641.76;72.01;0.0;0.0;0.0;0.0;0.0
0.0;339.16;90.9;478.14;1728.0;360.4;72.01;0.0;279.14;0.0;458.54;0.0
0.0;33.97;161.76;17.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;73.08;35.09;0.0;0.0;0.0;73.08;0.0;0.0;-17.54;0.0;0.0
0.0;55.29;43.8;40.85;39.51;19.75;0.0;0.0;21.1;0.0;0.0;18.86
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;19.8;19.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;177.72;157.92;0.0;0.0;78.96;0.0;78.96;78.96;78.96;236.88
0.0;0.0;0.0;134.28;0.0;30.6;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;30.6;29.61;0.0;31.58;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.2
0.0;0.0;70.38;140.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;173.76;126.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;52.64;52.64;52.64;52.64;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;159.42;167.33;15.3;134.76;71.54;0.0;146.78;249.32;104.16;245.32
0.0;0.0;1596.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;838.56;425.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;90.24;45.12;64.92;32.69;0.0;185.04;96.0;321.0;389.37
0.0;0.0;0.0;113.76;30.59;0.0;0.0;0.0;0.0;46.98;0.0;110.06
0.0;0.0;0.0;120.33;120.33;0.0;0.0;0.0;0.0;0.0;67.92;113.04
0.0;0.0;0.0;352.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;197.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;124.08;45.12;78.96;169.2;0.0;92.6;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.08;0.0;0.0
0.0;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;57.18;33.69;-28.59;0.0;741.51;0.0;0.0;0.0
0.0;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;142.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;142.94;33.68;-85.77;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;78.96;154.53;78.96;466.33;121.26;478.26;284.82
0.0;0.0;0.0;0.0;34.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;19.76;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;142.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;114.35;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;114.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;114.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;568.87;0.0;0.0;0.0;120.23;0.0;0.0
0.0;0.0;0.0;0.0;0.0;57.18;0.0;0.0;28.59;0.0;57.18;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;85.08;127.7
0.0;0.0;0.0;0.0;0.0;50.98;0.0;0.0;29.61;88.83;0.0;0.0
0.0;0.0;0.0;0.0;0.0;177.65;30.06;0.0;45.78;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;57.18;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;57.17;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;55.75;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;171.54;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;78.96;0.0;78.96;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;131.4;0.0;131.4;105.12;0.0;78.84
0.0;0.0;0.0;0.0;0.0;0.0;833.87;0.0;0.0;0.0;0.0;810.85
0.0;0.0;0.0;0.0;0.0;0.0;125.05;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;78.96;78.96;0.0;78.96;0.0
0.0;0.0;0.0;0.0;0.0;0.0;845.52;76.32;57.18;202.56;560.31;763.39
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;372.93;352.59;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;900.0;4500.01;4090.5;3630.0;2890.13
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;174.01;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;174.01;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;71.97;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.6;103.2;0.0
0.0;100.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
38.5;73.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
95.82;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;92.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;45.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
67.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
